tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0688712e-05 9.9998462e-01 4.6480063e-06 2.5891975e-08], shape=(4,), dtype=float32)
tf.Tensor([8.5503566e-01 2.0467528e-06 1.4496183e-01 5.6398693e-07], shape=(4,), dtype=float32)
tf.Tensor([2.5276160e-03 8.6995776e-08 9.9747044e-01 1.8494679e-06], shape=(4,), dtype=float32)
tf.Tensor([1.2567475e-09 3.5205030e-11 1.0000000e+00 2.3785432e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9993801e-01 2.3694765e-05 1.2448932e-05 2.5866046e-05], shape=(4,), dtype=float32)
tf.Tensor([1.8420614e-02 1.0009567e-03 9.8057556e-01 2.9093580e-06], shape=(4,), dtype=float32)
tf.Tensor([9.2428797e-01 2.3868408e-06 3.2427758e-03 7.2466850e-02], shape=(4,), dtype=float32)
tf.Tensor([8.9221535e-04 3.7773967e-07 9.9910432e-01 3.1139384e-06], shape=(4,), dtype=float32)
tf.Tensor([3.2183942e-01 1.9317500e-07 6.7814583e-01 1.4554736e-05], shape=(4,), dtype=float32)
tf.Tensor([2.5112915e-10 2.6813595e-11 1.0000000e+00 1.4934743e-08], shape=(4,), dtype=float32)
tf.Tensor([7.8953445e-07 1.8220539e-05 9.9997973e-01 1.2938929e-06], shape=(4,), dtype=float32)
tf.Tensor([2.9588744e-04 2.5435012e-09 9.9970275e-01 1.3531941e-06], shape=(4,), dtype=float32)
tf.Tensor([1.4659235e-01 7.1122072e-04 9.5172563e-06 8.5268688e-01], shape=(4,), dtype=float32)
tf.Tensor([9.010060e-06 8.054347e-12 3.500506e-14 9.999910e-01], shape=(4,), dtype=float32)
tf.Tensor([9.4904735e-08 2.1291078e-09 4.9244564e-09 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0192447e-03 3.1900279e-06 5.6065302e-10 9.9897760e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8327885e-01 2.2314741e-01 5.7804459e-06 3.9356804e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5587987e-06 2.2944400e-08 8.6073293e-12 9.9999642e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7558204e-01 3.2744117e-06 1.7636314e-08 1.2441471e-01], shape=(4,), dtype=float32)
tf.Tensor([2.5669415e-03 9.7043224e-12 1.8152045e-15 9.9743313e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4475001e-02 6.9826979e-07 9.8547155e-01 5.2774521e-05], shape=(4,), dtype=float32)
tf.Tensor([1.2396154e-07 9.3786863e-09 1.4345984e-13 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([7.7646977e-01 9.5883962e-08 6.7428628e-06 2.2352336e-01], shape=(4,), dtype=float32)
tf.Tensor([2.0952959e-06 1.1394104e-10 5.4672076e-13 9.9999797e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.5570206e-09 1.1829761e-09 1.1639320e-07], shape=(4,), dtype=float32)
tf.Tensor([2.0382896e-03 2.8238298e-07 8.9813213e-08 9.9796134e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7274908e-07 3.5623739e-07 2.1072294e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([3.6595720e-05 2.3388129e-09 7.2508692e-06 9.9995613e-01], shape=(4,), dtype=float32)
tf.Tensor([3.0536265e-03 2.8399515e-03 7.7093392e-07 9.9410564e-01], shape=(4,), dtype=float32)
tf.Tensor([0.5337904  0.0086329  0.4467667  0.01080997], shape=(4,), dtype=float32)
tf.Tensor([9.9999648e-01 3.1502730e-06 4.4100094e-08 3.3134884e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 2.4316493e-12 2.3776012e-15 1.1420843e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9997914e-01 2.2683544e-09 9.9223262e-11 2.0862313e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9508452e-01 1.2368453e-10 5.3123543e-12 4.9154968e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9922270e-01 3.2219532e-06 4.2883519e-04 3.4525534e-04], shape=(4,), dtype=float32)
tf.Tensor([2.0110086e-01 3.7524785e-06 7.9820305e-01 6.9231482e-04], shape=(4,), dtype=float32)
tf.Tensor([2.6853511e-01 7.8571392e-03 4.6006058e-04 7.2314763e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999684e-01 4.2148002e-07 2.8231868e-06 5.0391585e-10], shape=(4,), dtype=float32)
tf.Tensor([9.2596221e-01 2.9163307e-06 3.5021098e-05 7.3999874e-02], shape=(4,), dtype=float32)
tf.Tensor([7.2513139e-01 2.5215534e-06 2.6020497e-01 1.4661049e-02], shape=(4,), dtype=float32)
tf.Tensor([9.91227448e-01 7.26028881e-09 8.77249800e-03 1.02871285e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9997723e-01 4.4182488e-11 3.7588132e-13 2.2795222e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9662477e-01 1.1099190e-07 3.3734706e-03 1.6687214e-06], shape=(4,), dtype=float32)
tf.Tensor([0.4487543  0.25773728 0.00525926 0.28824914], shape=(4,), dtype=float32)
tf.Tensor([7.7882135e-01 4.1374881e-09 9.0865046e-07 2.2117774e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0713186e-05 9.9998933e-01 3.8855426e-09 1.1164745e-10], shape=(4,), dtype=float32)
tf.Tensor([9.4677797e-03 5.7903277e-03 7.1070899e-06 9.8473477e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8875536e-05 9.9996054e-01 1.0087689e-10 6.3594399e-07], shape=(4,), dtype=float32)
tf.Tensor([3.8713456e-06 1.3548058e-07 9.9999607e-01 3.6083872e-11], shape=(4,), dtype=float32)
tf.Tensor([1.2771471e-05 1.6011114e-08 9.9998719e-01 1.1031035e-07], shape=(4,), dtype=float32)
tf.Tensor([1.5225745e-09 1.0703497e-11 1.0000000e+00 1.3810351e-09], shape=(4,), dtype=float32)
tf.Tensor([3.4485514e-05 1.1110756e-08 9.9996537e-01 6.5146097e-08], shape=(4,), dtype=float32)
tf.Tensor([5.9404952e-04 2.3542283e-04 9.7996819e-01 1.9202363e-02], shape=(4,), dtype=float32)
tf.Tensor([5.0425136e-01 4.4033321e-04 6.4285338e-04 4.9466544e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6895086e-07 2.6148742e-10 9.9999982e-01 6.8873462e-09], shape=(4,), dtype=float32)
tf.Tensor([7.1576804e-05 1.8491413e-08 9.9992841e-01 1.4482021e-08], shape=(4,), dtype=float32)
tf.Tensor([1.0201749e-07 7.1120246e-07 9.9999905e-01 1.4631846e-07], shape=(4,), dtype=float32)
tf.Tensor([0.00408667 0.16457936 0.82775444 0.00357954], shape=(4,), dtype=float32)
tf.Tensor([1.8791327e-06 8.9875393e-05 9.9990642e-01 1.8533104e-06], shape=(4,), dtype=float32)
tf.Tensor([7.6143064e-02 3.8468015e-01 4.4664986e-05 5.3913218e-01], shape=(4,), dtype=float32)
tf.Tensor([4.4325888e-02 1.0514412e-04 1.3518373e-07 9.5556885e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9867469e-01 1.1991380e-04 6.7185724e-08 1.2052858e-03], shape=(4,), dtype=float32)
tf.Tensor([2.9328045e-01 2.8484555e-09 1.5130973e-11 7.0671958e-01], shape=(4,), dtype=float32)
tf.Tensor([5.0481357e-02 6.7912966e-02 7.3119169e-05 8.8153261e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3081275e-06 5.9878246e-08 8.5653888e-12 9.9999362e-01], shape=(4,), dtype=float32)
tf.Tensor([3.4080237e-01 3.2724897e-06 8.6419281e-09 6.5919429e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9154720e-01 1.7417908e-07 1.4797674e-10 8.0845267e-01], shape=(4,), dtype=float32)
tf.Tensor([5.2242309e-01 2.2916552e-01 7.3316230e-08 2.4841134e-01], shape=(4,), dtype=float32)
tf.Tensor([2.5058755e-06 1.1489729e-09 3.3261935e-17 9.9999750e-01], shape=(4,), dtype=float32)
tf.Tensor([9.6319735e-01 1.1298104e-07 9.1606744e-06 3.6793347e-02], shape=(4,), dtype=float32)
tf.Tensor([1.3732786e-01 7.5808060e-08 2.2368070e-14 8.6267203e-01], shape=(4,), dtype=float32)
tf.Tensor([7.7264571e-01 3.7579227e-04 1.7965082e-06 2.2697668e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3560337e-02 8.1044476e-07 1.3546679e-07 9.3643862e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8318617e-07 6.6034846e-07 2.8905950e-08 9.9999887e-01], shape=(4,), dtype=float32)
tf.Tensor([5.6585408e-04 2.6839244e-01 7.8685969e-07 7.3104095e-01], shape=(4,), dtype=float32)
tf.Tensor([7.4946159e-04 4.2406585e-09 1.3817259e-12 9.9925059e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6124514e-03 2.1242098e-08 5.4653959e-13 9.9838746e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999648e-01 3.1316724e-06 4.4178673e-08 3.3924317e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.9294425e-12 8.9308748e-15 3.2644738e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9999726e-01 1.8893950e-06 1.4705981e-09 8.6789419e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9998933e-01 2.0852922e-09 5.9676541e-10 1.0688800e-05], shape=(4,), dtype=float32)
tf.Tensor([5.5611992e-01 3.4499571e-08 1.3394262e-05 4.4386658e-01], shape=(4,), dtype=float32)
tf.Tensor([3.53056501e-04 6.32050633e-03 1.02245774e-10 9.93326426e-01], shape=(4,), dtype=float32)
tf.Tensor([5.5653483e-01 1.1887464e-06 4.4345978e-01 4.2278157e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 7.3645123e-10 1.1973825e-10 6.0219893e-12], shape=(4,), dtype=float32)
tf.Tensor([9.9048996e-01 1.7172032e-07 1.8029358e-07 9.5097125e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9988133e-01 1.0984694e-07 6.7772300e-05 5.0860668e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9925685e-01 7.9103053e-09 7.4313662e-04 1.2665705e-10], shape=(4,), dtype=float32)
tf.Tensor([2.8970115e-02 6.1988594e-06 1.5755218e-09 9.7102374e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9771124e-01 1.3019739e-07 2.2827864e-03 5.8075261e-06], shape=(4,), dtype=float32)
tf.Tensor([4.5405415e-01 6.7522598e-07 3.4754414e-06 5.4594171e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9992579e-01 1.2388345e-11 1.7757525e-10 7.4254116e-05], shape=(4,), dtype=float32)
tf.Tensor([3.3453997e-04 9.9966544e-01 5.7853184e-09 3.9722664e-10], shape=(4,), dtype=float32)
tf.Tensor([0.3239872  0.06540693 0.5383313  0.07227452], shape=(4,), dtype=float32)
tf.Tensor([3.7552786e-06 9.9999607e-01 3.0138628e-07 7.5071629e-09], shape=(4,), dtype=float32)
tf.Tensor([7.9689184e-05 5.8762282e-08 9.9992025e-01 5.5663683e-08], shape=(4,), dtype=float32)
tf.Tensor([4.8793549e-06 3.8660694e-08 9.9997455e-01 2.0542269e-05], shape=(4,), dtype=float32)
tf.Tensor([1.7607114e-06 7.0581962e-10 9.9999833e-01 3.4253663e-08], shape=(4,), dtype=float32)
tf.Tensor([2.7632981e-05 2.3535812e-08 9.9997211e-01 1.9689638e-07], shape=(4,), dtype=float32)
tf.Tensor([1.1832941e-08 4.5728354e-09 1.0000000e+00 1.4004664e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9999440e-01 5.2286664e-06 3.8115033e-07 4.6449756e-08], shape=(4,), dtype=float32)
tf.Tensor([1.5298618e-13 2.2759856e-18 1.0000000e+00 3.1800995e-17], shape=(4,), dtype=float32)
tf.Tensor([1.2513448e-02 1.3471396e-08 9.8748124e-01 5.3524609e-06], shape=(4,), dtype=float32)
tf.Tensor([1.8907698e-05 4.5391475e-03 9.9543536e-01 6.6854118e-06], shape=(4,), dtype=float32)
tf.Tensor([3.2952852e-10 5.5383537e-10 1.0000000e+00 1.4325481e-09], shape=(4,), dtype=float32)
tf.Tensor([1.9957036e-01 1.6449070e-04 7.9959553e-01 6.6965516e-04], shape=(4,), dtype=float32)
tf.Tensor([0.06133609 0.65764654 0.00325355 0.27776372], shape=(4,), dtype=float32)
tf.Tensor([1.1111134e-02 8.5589704e-09 1.6945951e-09 9.8888880e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1326722e-02 1.4254145e-04 3.9855577e-09 9.6853071e-01], shape=(4,), dtype=float32)
tf.Tensor([8.4686464e-01 1.1227449e-06 4.3649417e-09 1.5313417e-01], shape=(4,), dtype=float32)
tf.Tensor([3.3347260e-05 2.4660571e-10 7.7861335e-15 9.9996668e-01], shape=(4,), dtype=float32)
tf.Tensor([6.2764102e-06 5.9871226e-08 8.5617104e-12 9.9999362e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0278387e-01 1.5246344e-07 1.1722434e-12 5.9721595e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0917259e-01 4.4222933e-14 3.7331220e-25 5.9082735e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3484943e-01 2.4280429e-03 3.6221611e-01 5.0631055e-04], shape=(4,), dtype=float32)
tf.Tensor([4.5639122e-04 1.4324771e-08 6.4531012e-11 9.9954361e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2169253e-01 4.3982072e-06 3.4451692e-05 8.7826860e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5654365e-02 6.7596928e-09 6.3512272e-14 9.8434567e-01], shape=(4,), dtype=float32)
tf.Tensor([9.1569030e-01 1.6870647e-04 7.7027318e-07 8.4140271e-02], shape=(4,), dtype=float32)
tf.Tensor([9.2327565e-01 6.9439150e-02 5.9460410e-07 7.2846427e-03], shape=(4,), dtype=float32)
tf.Tensor([4.7239126e-05 8.7285167e-07 5.3549870e-06 9.9994653e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4699176e-02 9.3426630e-02 4.0274608e-06 8.9187014e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3637645e-04 1.0897156e-03 1.9357605e-08 9.9877387e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9059331e-01 1.6279431e-06 6.7421817e-05 9.3377084e-03], shape=(4,), dtype=float32)
tf.Tensor([2.9668387e-02 3.3109012e-04 6.6494063e-04 9.6933556e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 9.4525843e-10 4.7058429e-13 2.1084312e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9999726e-01 1.9110437e-06 1.4007662e-09 9.5081930e-07], shape=(4,), dtype=float32)
